filter0	0.4857659777065936	0.5156618461653014
filter1	0.5004954831850076	0.500301685988794
filter2	0.5037986052592662	0.4968657831202269
filter3	0.49704729227912686	0.5037462500627863
filter4	0.5138381334058881	0.48722373510262024
filter5	0.49517202022274015	0.5057297668810451
filter6	0.5122571391930457	0.4890214786448921
filter7	0.5006392930251308	0.5002999816082463
filter8	0.4882755227885497	0.5129582481066028
filter9	0.4973884629352236	0.5034453196525198
filter10	0.49495392572537833	0.506151575675647
filter11	0.5024546484433702	0.4984891560096053
filter12	0.4991452383416037	0.5020674240591403
filter13	0.542656995372361	0.46277212679766166
filter14	0.5183427925217096	0.4831407338557021
filter15	0.5009686860534939	0.5000195256803307
filter16	0.5078546549747065	0.49314197698445617
filter17	0.49655899783111984	0.5041232735157549
filter18	0.4883493027454751	0.5127711316304804
filter19	0.5155497868064671	0.48611844918417013
filter20	0.5049243300592307	0.49579097210569345
filter21	0.4961704737722315	0.5047776819072631
filter22	0.5665180471583426	0.4457354058962247
filter23	0.4884993818560818	0.5128273740590992
filter24	0.5058417930592181	0.4950520951510692
filter25	0.4765493954723046	0.5256314048933445
filter26	0.4903576200318759	0.5106385121052988
filter27	0.5013274702489424	0.49945992054857696
filter28	0.5410456362317486	0.46417582562899984
filter29	0.517893868825392	0.4839530651059589
filter30	0.5162711294271634	0.48499643155430494
filter31	0.5158019147930666	0.4858188004086359
filter32	0.4918932253477153	0.5092352833559238
filter33	0.5106631638711054	0.4904377764387073
filter34	0.5145428099388036	0.48672636103028366
filter35	0.4759784901889639	0.5266536205527077
filter36	0.5223337497881901	0.4803217706498003
filter37	0.4633834532290396	0.5416337728832786
filter38	0.5033033514648838	0.49758245125371175
filter39	0.4596326662945779	0.5475860454086096
filter40	0.4960153531004863	0.5046750098448249
filter41	0.5258779527243117	0.47659159859366945
filter42	0.5179666998182937	0.48348301701642227
filter43	0.4890771598976661	0.5119302587254388
filter44	0.5015982194588211	0.4990416586267521
filter45	0.48286239819667437	0.5188533470819569
filter46	0.48643612591494323	0.5147147262861198
filter47	0.48915014735723583	0.5131482500719456
filter48	0.49057319341570693	0.5103760108701437
filter49	0.49601337900391074	0.5047072254670961
filter50	0.4932199825646844	0.5076225451463104
filter51	0.5214833169257171	0.4803637294849299
filter52	0.4874958511283211	0.5138100093917146
filter53	0.4232265205373953	0.6005345836753748
filter54	0.5205638685062538	0.4811269493726701
filter55	0.5042621989348224	0.49650432297545577
filter56	0.49305601531971377	0.5078766529512322
filter57	0.5161374212274342	0.48511192970479866
filter58	0.5072894663677456	0.4935121628718102
filter59	0.5046840294898379	0.49654644792908553
filter60	0.4389636655122401	0.5808897506636134
filter61	0.49730768524842067	0.5034227753927674
filter62	0.5102423180261032	0.49092888500343995
filter63	0.49697411863774704	0.5037018298786646
filter64	0.4978895640195391	0.5028294432960918
filter65	0.4893427269962838	0.5116379002441417
filter66	0.5057461073418958	0.49509364699133046
filter67	0.5003292821476014	0.5004323773862511
filter68	0.49381505906633555	0.5070631602308349
filter69	0.5457346620068025	0.4608421856584035
filter70	0.4761195682661863	0.5264153309374275
filter71	0.4138408759165128	0.6240450305265657
filter72	0.5024378701018615	0.498228397847533
filter73	0.5116193999676543	0.48968411101718706
filter74	0.4798788836899013	0.5222619721525289
filter75	0.4993989664347769	0.5014575843711665
filter76	0.49966193907147055	0.501106125393976
filter77	0.49739901984255913	0.5033238432005497
filter78	0.4955884073556557	0.5052185661120581
filter79	0.4297745655870085	0.59445680119525
filter80	0.5193703889538296	0.4823579150693148
filter81	0.5112110524749239	0.49006991073336437
filter82	0.4971765877895074	0.5036788184558716
filter83	0.4672532961105976	0.536832027390991
filter84	0.5044660322421176	0.4963388508565528
filter85	0.50668550284515	0.4943096710839941
filter86	0.5124254001348446	0.48867380402192806
filter87	0.5056667562711932	0.4951858034631547
filter88	0.43800198406214746	0.5755287439132235
filter89	0.5073211967090661	0.4936092705371773
filter90	0.4953218390371027	0.5055974212046588
filter91	0.42728206156646087	0.5901349909801161
filter92	0.4769954074824086	0.5261153057303145
filter93	0.5126695847654722	0.4884202616055212
filter94	0.5094062460697872	0.4920442273630805
filter95	0.5026751110910325	0.4986946379325414
filter96	0.5594922640285921	0.44975395254688927
filter97	0.5097538603379806	0.4915114081181386
filter98	0.5043603032362549	0.4963395219601294
filter99	0.5338666643002186	0.4698655297590627
filter100	0.4982287340191702	0.5024585935663144
filter101	0.4301113500978433	0.5931169231238029
filter102	0.5007711618912207	0.5000073380421282
filter103	0.4952534470166046	0.5057194451763751
filter104	0.5081953478094733	0.4926615966517929
filter105	0.5079471356722143	0.49287949251597785
filter106	0.4962625995179707	0.5043898571353871
filter107	0.5121590522710375	0.4889494523679302
filter108	0.5400152379675859	0.464509528865098
filter109	0.49313901347369654	0.5076463955658748
filter110	0.5008584142688655	0.4998200470589428
filter111	0.4841529041766507	0.5187466810371035
filter112	0.5242080911103635	0.4779543885671641
filter113	0.48646069958966365	0.5147524419676741
filter114	0.4987957951880376	0.5021843086469501
filter115	0.48089692130907474	0.520716220994199
filter116	0.5121794233930994	0.4888673079908536
filter117	0.5576873117882866	0.4518496900996702
filter118	0.49622611802555483	0.5045889757406169
filter119	0.5012773343880034	0.4993439715004199
filter120	0.503530229245776	0.4971472087932036
filter121	0.5077143488117961	0.49317205801455444
filter122	0.4950655562704159	0.5060001832040127
filter123	0.46995495366897494	0.5345083631340927
filter124	0.5114055671250193	0.48984143525551094
filter125	0.4887299466782369	0.5124948778286371
filter126	0.5010643604667598	0.499910547966214
filter127	0.48879125506725807	0.5123713921719698
